id,comment_id,issue,created_at,updated_at
44,8976,"Why the savings has taken  long for an action to be taken","2026-01-12 20:02:44","2026-01-12 20:02:44"
45,2524,"The difference between mfi and Bank.","2026-01-12 20:03:16","2026-01-12 20:03:16"
46,12144,None,"2026-01-12 20:04:09","2026-01-15 16:03:03"
47,8714,None,"2026-01-12 20:04:22","2026-01-12 20:04:22"
48,5692,"How business Will continue without savings","2026-01-12 20:05:37","2026-01-12 20:05:37"
49,15312,"Some members don't have emails address  and also how to access on the cyber  as some documents are private","2026-01-12 20:06:28","2026-01-12 20:06:28"
50,15312,"Some proposed  to be hard  copy","2026-01-12 20:06:29","2026-01-12 20:06:29"
51,8860,"Importance of being regulated by CBK","2026-01-12 20:07:02","2026-01-12 20:07:02"
52,34320,"Okey with the net off","2026-01-12 20:08:05","2026-01-12 20:08:05"
53,12028,"Consequences of none compliance.","2026-01-12 20:08:30","2026-01-12 20:08:30"
54,37488,"No issue","2026-01-12 20:09:47","2026-01-12 20:09:47"
55,15196,"Cost of sharing statements which I explained that it will be free of charge.","2026-01-12 20:10:46","2026-01-12 20:10:46"
56,11882,"What will happens now that savings are no longer a collateral and how to determine the amount to fund new clients","2026-01-12 20:12:51","2026-01-12 20:12:51"
57,37372,None,"2026-01-12 20:14:53","2026-01-12 20:14:53"
58,40540,None,"2026-01-12 20:15:41","2026-01-12 20:15:41"
59,15050,"The members wanted to know the need for emails requested","2026-01-12 20:17:12","2026-01-12 20:17:12"
60,43708,None,"2026-01-12 20:17:18","2026-01-12 20:17:18"
61,46876,None,"2026-01-12 20:17:48","2026-01-12 20:17:48"
62,50044,"None.Geoffrey and Miriam savings to be refunded in 6 months.","2026-01-12 20:20:29","2026-01-12 20:20:29"
63,34058,"Members wanted to know their current balances after the netoff and also the reason as to why the savings were not refunded to them directly as they have been paying their loans well.","2026-01-12 20:20:53","2026-01-12 20:20:53"
64,53212,None,"2026-01-12 20:23:01","2026-01-12 20:23:01"
65,56380,None,"2026-01-12 20:23:43","2026-01-12 20:23:43"
66,37226,"The clients wanted to know whether they can hold payments for a while as they wait the savings net off to be depleted.","2026-01-12 20:24:46","2026-01-13 08:20:46"
67,59548,"None since awareness was already created by the branch team","2026-01-12 20:25:45","2026-01-12 20:25:45"
68,59548,"None since awareness was already created by the branch team","2026-01-12 20:25:53","2026-01-12 20:25:53"
69,59548,"None since awareness was already created by the branch team","2026-01-12 20:26:06","2026-01-12 20:26:06"
70,62716,"If BKL can manage the group saving accounts which I categorically said no to","2026-01-12 20:28:26","2026-01-12 20:28:26"
71,40394,"No issues raised","2026-01-12 20:28:29","2026-01-12 20:28:29"
72,2325,"Okay with the explanation","2026-01-12 20:29:26","2026-01-12 20:29:26"
73,43562,"No issues raised","2026-01-12 20:29:50","2026-01-12 20:29:50"
74,65884,"None as you can't graduate a member who struggled to pay their loan.","2026-01-12 20:30:45","2026-01-12 20:30:45"
75,5493,"None though were jittery after net off that we would cease funding","2026-01-12 20:31:23","2026-01-12 20:31:23"
76,46730,"What's the ratio of contribution between the guarantor and the group members in case of default","2026-01-12 20:32:25","2026-01-12 20:32:25"
77,8661,"Okay with the explantion","2026-01-12 20:33:00","2026-01-12 20:33:00"
78,69052,None,"2026-01-12 20:33:07","2026-01-12 20:33:07"
79,49898,"No issues raised","2026-01-12 20:33:15","2026-01-12 20:33:15"
80,75388,None,"2026-01-12 20:35:54","2026-01-12 20:35:54"
81,53066,"The members wanted to be sure that their savings paid their loans and requested for loan balances for comparison","2026-01-12 20:36:13","2026-01-12 20:36:13"
82,11829,"okay with eexplanation","2026-01-12 20:36:13","2026-01-12 20:36:13"
83,78556,None,"2026-01-12 20:37:23","2026-01-12 20:37:23"
84,14997,"ok apart from noted concern","2026-01-12 20:37:31","2026-01-12 20:37:31"
85,56234,"No issues raised","2026-01-12 20:37:44","2026-01-12 20:37:44"
86,34005,"what happens now that there are no savings - will loaning continue?","2026-01-12 20:39:17","2026-01-12 20:39:17"
87,81724,"No immediate need of loan but by Feb.","2026-01-12 20:39:56","2026-01-12 20:39:56"
88,37173,"Agreed to reach out to the 2 during week and do followup on Monday failute to which the arrears of Ksh18,000 will be subdivided amongst themselves","2026-01-12 20:41:57","2026-01-12 20:41:57"
89,59402,"The course of action in case of default","2026-01-12 20:42:06","2026-01-12 20:42:06"
90,84892,None,"2026-01-12 20:42:19","2026-01-12 20:42:19"
91,40341,"Need officer support to follow-up the 2 clients","2026-01-12 20:43:20","2026-01-12 20:43:20"
92,88060,Appreciated,"2026-01-12 20:43:37","2026-01-12 20:43:37"
93,43509,none,"2026-01-12 20:44:14","2026-01-12 20:44:14"
94,62570,"Why attend the group with nothing to hold unto when there are no loans to repay nor savings to contribute.","2026-01-12 20:44:48","2026-01-12 20:44:48"
95,46677,none,"2026-01-12 20:45:04","2026-01-12 20:45:04"
96,91228,"Although many had an idea majority don't do it.","2026-01-12 20:45:08","2026-01-12 20:45:08"
97,49845,"those with savings and no loans - 2 members who were present urged if this can be done earlier thus why we settled on followups by 19th","2026-01-12 20:46:45","2026-01-12 20:46:45"
98,65738,"How do you determine one's repayment history","2026-01-12 20:47:50","2026-01-12 20:47:50"
99,94396,"Well appreciated.","2026-01-12 20:48:01","2026-01-12 20:48:01"
100,53013,"members okay","2026-01-12 20:49:30","2026-01-12 20:49:30"
101,97564,None,"2026-01-12 20:49:52","2026-01-12 20:49:52"
102,56181,ok,"2026-01-12 20:49:58","2026-01-12 20:49:58"
103,68906,"How to deal with default cases","2026-01-12 20:50:36","2026-01-13 06:42:41"
104,68906,"How to go about default cases.","2026-01-12 20:50:45","2026-01-12 20:50:45"
105,68906,"How to go about default cases.","2026-01-12 20:50:55","2026-01-12 20:50:55"
106,68906,"How to go about default cases.","2026-01-12 20:51:03","2026-01-12 20:51:03"
107,59349,Okay,"2026-01-12 20:51:08","2026-01-12 20:51:08"
108,68906,"How to go about default cases.","2026-01-12 20:51:11","2026-01-12 20:51:11"
109,68906,"How to go about default cases.","2026-01-12 20:51:21","2026-01-12 20:51:21"
110,68906,"How to go about default cases.","2026-01-12 20:51:28","2026-01-12 20:51:28"
111,68906,"How to go about default cases.","2026-01-12 20:51:34","2026-01-12 20:51:34"
112,68906,"How to go about default cases.","2026-01-12 20:51:49","2026-01-12 20:51:49"
113,100732,"Well appreciated.None.","2026-01-12 20:51:55","2026-01-12 20:51:55"
114,68906,"How to go about default cases.","2026-01-12 20:52:01","2026-01-12 20:52:01"
115,68906,"How to go about default cases.","2026-01-12 20:52:18","2026-01-12 20:52:18"
116,68906,"How to go about default cases.","2026-01-12 20:52:29","2026-01-12 20:52:29"
117,103900,None,"2026-01-12 20:53:03","2026-01-12 20:53:03"
118,62517,"fear that members may just take loans and leave..emphasized on need for thorough vetting and appraisals","2026-01-12 20:55:10","2026-01-12 20:55:10"
119,65685,"Okay with the arrangement","2026-01-12 20:55:54","2026-01-12 20:55:54"
120,107068,"They were very happy that we will Nolonger charge them 2,500.","2026-01-12 20:56:36","2026-01-12 20:56:36"
121,110236,None,"2026-01-12 20:57:37","2026-01-12 20:57:37"
122,68853,"if they will be required to provide different items for each member guaranteed. explained will use what they have/own","2026-01-12 20:58:06","2026-01-12 20:58:06"
123,72021,"Group Okay","2026-01-12 20:59:01","2026-01-12 20:59:01"
124,113404,"Short repayment period was a constant concern in majority of the members.","2026-01-12 20:59:08","2026-01-12 20:59:08"
125,116572,None,"2026-01-12 21:00:01","2026-01-12 21:00:01"
126,75189,"they be supported in following up the 2 defaulters so as to apply loan soonest","2026-01-12 21:00:18","2026-01-12 21:00:18"
127,78357,none,"2026-01-12 21:00:39","2026-01-12 21:00:39"
128,81525,"3 LAFS to be given out on Monday 19th","2026-01-12 21:02:29","2026-01-12 21:02:29"
129,84693,None,"2026-01-12 21:03:17","2026-01-12 21:03:17"
130,87861,Okay,"2026-01-12 21:03:52","2026-01-12 21:03:52"
131,91029,"Agreed to be doing before loan application to gauge need","2026-01-12 21:04:28","2026-01-12 21:04:28"
132,94197,"None was raised","2026-01-12 21:04:53","2026-01-12 21:04:53"
133,97365,"No issue was raised","2026-01-12 21:05:34","2026-01-12 21:05:34"
134,100533,"Agreed to avoid as they have already seen even from others what over indebtedness has done","2026-01-12 21:06:43","2026-01-12 21:06:43"
135,103701,"None was raised","2026-01-12 21:07:34","2026-01-12 21:07:34"
136,106869,"They didn't want it claiming to never have need for the same","2026-01-12 21:09:35","2026-01-12 21:09:35"
137,110037,"None saying the officer been able to handle all their issues","2026-01-12 21:10:16","2026-01-12 21:10:16"
138,113205,"No major issue apart  from not wanting HOSI cash","2026-01-12 21:12:05","2026-01-12 21:12:05"
139,116373,"none raised","2026-01-12 21:17:20","2026-01-12 21:17:20"
140,2581,"No issue raised","2026-01-12 21:32:48","2026-01-12 21:32:48"
141,5749,"No issue","2026-01-12 21:36:01","2026-01-12 21:36:01"
142,8917,"No issue","2026-01-12 21:38:10","2026-01-12 21:38:10"
143,12516,"No issue was raised","2026-01-12 21:38:40","2026-01-12 21:38:40"
144,15684,"No issue  was raised","2026-01-12 21:39:23","2026-01-12 21:39:23"
145,12085,"No issue","2026-01-12 21:40:24","2026-01-12 21:40:24"
146,12085,"No issue","2026-01-12 21:40:31","2026-01-12 21:40:31"
147,15253,"Some  have no emails  and proposed to be printed hard copy","2026-01-12 21:41:40","2026-01-12 21:41:40"
148,34692,"Members wanted to know why they were not involved when the process was starting of which it was because we were to visit the group and give the information buy a word of mouth","2026-01-12 21:42:23","2026-01-12 21:42:23"
149,37860,"They wanted to wait until the prepayment is over","2026-01-12 21:44:37","2026-01-12 21:44:37"
150,34261,"Some members will be taking low amounts  due to issue of securities","2026-01-12 21:46:22","2026-01-12 21:46:22"
151,34261,"Some  said the savings were for use in future  not to pay loan","2026-01-12 21:46:22","2026-01-12 21:46:22"
152,34261,"2 members are not traceable and concerns where there savings will go","2026-01-12 21:46:24","2026-01-12 21:46:24"
153,34261,"Some members will be taking low amounts  due to issue of securities","2026-01-12 21:46:24","2026-01-12 21:46:24"
154,34261,"Some Felt that they could have been consulted before netting g off","2026-01-12 21:46:24","2026-01-12 21:46:24"
155,34261,"Some  said the savings were for use in future  not to pay loan","2026-01-12 21:46:24","2026-01-12 21:46:24"
156,34261,"2 members are not traceable and concerns where there savings will go","2026-01-12 21:46:25","2026-01-12 21:46:25"
157,34261,"Some Felt that they could have been consulted before netting g off","2026-01-12 21:46:26","2026-01-12 21:46:26"
158,44196,"No issue was raised","2026-01-12 21:46:30","2026-01-12 21:46:30"
159,37429,"No issue","2026-01-12 21:47:46","2026-01-12 21:47:46"
160,50532,"Some requested for their savings and we gave the refund forms","2026-01-12 21:48:30","2026-01-12 21:48:30"
161,53700,"No issue was raised","2026-01-12 21:49:35","2026-01-12 21:49:35"
162,43765,"Why pay loan and have no arrears","2026-01-12 21:50:01","2026-01-12 21:50:01"
163,43765,"Why was interest not reduced  after net off as the period had not erapsed","2026-01-12 21:50:01","2026-01-12 21:50:01"
164,56868,"Most clients were asking the amount that was used to pay their loans which we gave","2026-01-12 21:50:51","2026-01-12 21:50:51"
165,46933,"How long will the savings refund take?","2026-01-12 21:52:20","2026-01-12 21:52:20"
166,60036,"The group reiterated on the importance of giving loans according to one's ability","2026-01-12 21:52:41","2026-01-12 21:52:41"
167,50101,"Waiting  eagerly  for the savings refunds","2026-01-12 21:53:13","2026-01-12 21:53:13"
168,63204,"Members agreed to better the kitty.","2026-01-12 21:54:37","2026-01-12 21:54:37"
169,66372,"Members had no issue with this","2026-01-12 21:56:58","2026-01-12 21:56:58"
170,69540,"Did not have an issue with this.","2026-01-12 21:58:13","2026-01-12 21:58:13"
171,72708,"Members agreed to buy the idea","2026-01-12 21:59:33","2026-01-12 21:59:33"
172,75876,"The clients were not aware of the next steps Bimas would take after the net off.","2026-01-12 22:00:58","2026-01-12 22:00:58"
173,79044,"Members were convinced that the savings was the only sure way to know how much to lend to a member","2026-01-12 22:02:43","2026-01-12 22:02:43"
174,82212,"No issue was raised","2026-01-12 22:03:36","2026-01-12 22:03:36"
175,85380,"The clients requested we give them time so that they can discuss with their spouses","2026-01-12 22:05:44","2026-01-12 22:05:44"
176,88548,"Members appreciated the training","2026-01-12 22:06:15","2026-01-12 22:06:15"
177,107556,"The clients welcomed the change","2026-01-12 22:09:01","2026-01-12 22:09:01"
178,3016,"Promised to add more youth in the group.","2026-01-12 22:31:43","2026-01-12 22:31:43"
179,6184,"No issue that came up","2026-01-12 22:33:10","2026-01-12 22:33:10"
180,9352,"No issue","2026-01-12 22:33:56","2026-01-12 22:33:56"
181,12520,"The members were waiting for the way forward","2026-01-12 22:35:18","2026-01-12 22:35:18"
182,15688,"This did not have any question","2026-01-12 22:36:43","2026-01-12 22:36:43"
183,34696,"There was a question of the remaining and the people with savings and no laons","2026-01-12 22:38:29","2026-01-12 22:38:29"
184,37864,"No questions arose","2026-01-12 22:39:28","2026-01-12 22:39:28"
185,50536,"Members with savings wanted to get their savings back soonest possible","2026-01-12 22:42:20","2026-01-12 22:42:20"
186,53704,"No issue came after giving the balances","2026-01-12 22:43:37","2026-01-12 22:43:37"
187,56872,"The clients appreciated the exercise","2026-01-12 22:44:37","2026-01-12 22:44:37"
188,63208,"No issues came up","2026-01-12 22:46:54","2026-01-12 22:46:54"
189,66376,"Members felt the repayment period is short thus increasing the instalments and thus requested it remains as was before","2026-01-12 22:48:35","2026-01-12 22:48:35"
190,75880,"No issue came up as they had been informed previously","2026-01-12 22:52:13","2026-01-12 22:52:13"
191,79048,"No issue raised","2026-01-12 22:53:33","2026-01-12 22:53:33"
192,82216,"The client wanted to be allowed to clear the loan","2026-01-12 22:54:40","2026-01-12 22:54:40"
193,94888,"Clients felt like they had not enough to track as their income were small but iwe elaborated","2026-01-12 22:58:25","2026-01-12 22:58:25"
194,101224,"The mebers agreed this is happening and contributed a good percentage as to why many clients mostly women are running away from home","2026-01-12 23:00:39","2026-01-12 23:00:39"
195,107560,"The members were not for the idea even during it's inception","2026-01-12 23:02:07","2026-01-12 23:02:07"
196,2992,"The only fear was on the issue of dishonest members","2026-01-12 23:06:03","2026-01-12 23:06:03"
197,6160,"No issue that arose","2026-01-12 23:06:45","2026-01-12 23:06:45"
198,12496,"No question arose","2026-01-12 23:08:26","2026-01-12 23:08:26"
199,37840,"Members did not want to bring an external guarantors","2026-01-12 23:11:17","2026-01-12 23:11:17"
200,50512,"The clients wanted their savings back","2026-01-12 23:13:51","2026-01-12 23:13:51"
201,56848,"No issue came up","2026-01-12 23:15:25","2026-01-12 23:15:25"
202,75856,"Members cited the hard economic times as the reason for loan uptake","2026-01-12 23:19:59","2026-01-12 23:19:59"
203,85360,"The client requested for the savings first before borrowing","2026-01-12 23:22:23","2026-01-12 23:22:23"
204,107536,"The client felt the hosi cash as a burden and did not support the idea","2026-01-12 23:25:14","2026-01-12 23:25:14"
205,113872,"The group has a problem of meeting and each member pays her loan directly to Bimas some thing we discouraged","2026-01-12 23:27:03","2026-01-12 23:27:03"
206,116629,"Appreciated the visits and requested  for more visits by managers after every 2_ years  for trainings","2026-01-13 06:28:24","2026-01-13 06:28:24"
207,116629,"The group is over 22 yrs..can it be rewarded?","2026-01-13 06:28:24","2026-01-13 06:28:24"
208,116629,"Will interest change moving forward  as most members were at 22%","2026-01-13 06:28:24","2026-01-13 06:28:24"
209,116629,"1.what will happen to savings for the customers who are not reachable via mobiles","2026-01-13 06:28:25","2026-01-13 06:28:25"
210,3014,"No issue was raised","2026-01-13 06:33:00","2026-01-13 06:33:00"
211,6182,"No issue was raised","2026-01-13 06:35:11","2026-01-13 06:35:11"
212,12518,"Members appreciated the fact that we complied as they were waiting for this","2026-01-13 06:39:56","2026-01-13 06:39:56"
213,15686,"One member said this was okey as it was going to help them monitor their payments","2026-01-13 06:41:31","2026-01-13 06:41:31"
214,34694,"Members were happy to know their loans had been paid","2026-01-13 06:43:40","2026-01-13 06:43:40"
215,72336,"They had a welfare account  and the treasurers disappeared  with the money thus the group felss discouraged","2026-01-13 06:44:16","2026-01-13 06:44:16"
216,37862,"Members were prepared not to pay for the number of months the prepayments were to carry them but we advised accordingly","2026-01-13 06:45:57","2026-01-13 06:45:57"
217,72074,"No issue raised","2026-01-13 06:46:32","2026-01-13 06:46:32"
218,75242,"The members wanted to know whether they can withdraw savings and still get funded","2026-01-13 06:48:16","2026-01-13 06:48:16"
219,50534,"The members felt like we ought to have given them back their savings but we explained to them the floor was open to get a loan and have it deducted or withdraw.The chairperson encouraged the members to borrow.","2026-01-13 06:49:42","2026-01-13 06:49:42"
220,78410,"The issue of dividends for the year 2024","2026-01-13 06:50:14","2026-01-13 06:50:14"
221,53702,"No issues was raised","2026-01-13 06:50:30","2026-01-13 06:50:30"
222,81578,"No issue raised","2026-01-13 06:51:20","2026-01-13 06:51:20"
223,63206,"No issue was raised","2026-01-13 06:53:05","2026-01-13 06:53:05"
224,84746,"The issue was whether she could apply for her savings and a loan at a go","2026-01-13 06:54:09","2026-01-13 06:54:09"
225,66374,"The issue that arose was on the repayment period.They proposed if we can continue with the previous repayment periods","2026-01-13 06:55:19","2026-01-13 06:55:19"
226,87914,"No issue raised","2026-01-13 06:57:03","2026-01-13 06:57:03"
227,75878,"No issue came up","2026-01-13 06:57:38","2026-01-13 06:57:38"
228,91082,"No issue raised","2026-01-13 06:59:13","2026-01-13 06:59:13"
229,79046,"no issue was raised","2026-01-13 07:00:24","2026-01-13 07:00:24"
230,82214,"There was no issue was raised","2026-01-13 07:01:52","2026-01-13 07:01:52"
231,94250,"Some are not educated","2026-01-13 07:02:42","2026-01-13 07:02:42"
232,116688,"Sought  clarification  on one client  whose loans was paid by the group on how to treat  the remaining  savings or two the savings  will be refunded to members","2026-01-13 07:03:09","2026-01-13 07:03:09"
233,116688,"At the group meetings  members are never informed  on the clients in arrears  . They areno ly informed  when the lafs have been filled and submitted  thus felt the gap","2026-01-13 07:03:09","2026-01-13 07:03:09"
234,116688,"Delays in loan  processing","2026-01-13 07:03:10","2026-01-13 07:03:10"
235,85382,"There was a question on whether the members were going to be graduated to the next level which i answered","2026-01-13 07:03:14","2026-01-13 07:03:14"
236,97418,"No issue raised","2026-01-13 07:04:55","2026-01-13 07:04:55"
237,101222,"It was a pain point as many homes have lost their mothers especially on loans borrowed without the spouse's knowledge","2026-01-13 07:06:26","2026-01-13 07:06:26"
238,100586,"Can they have multiple funding in Bimas","2026-01-13 07:06:52","2026-01-13 07:06:52"
239,104390,"No issue came","2026-01-13 07:07:37","2026-01-13 07:07:37"
240,3225,"the issue  of the interest rate  was raised","2026-01-13 07:09:10","2026-01-13 07:09:10"
242,103754,"No issue raised","2026-01-13 07:09:49","2026-01-13 07:09:49"
243,107558,"Requested if we can cater for the funds without deducting from their loans","2026-01-13 07:09:55","2026-01-13 07:09:55"
244,110726,"No issue","2026-01-13 07:10:56","2026-01-13 07:10:56"
245,113894,"No issues came up","2026-01-13 07:11:42","2026-01-13 07:11:42"
246,106922,"The amount was too high and wanted it to be the members choice","2026-01-13 07:13:10","2026-01-13 07:13:10"
247,117062,"the issue of the difficult times we are living in came up.","2026-01-13 07:13:59","2026-01-13 07:13:59"
248,110090,"No issue raised","2026-01-13 07:14:08","2026-01-13 07:14:08"
249,113258,"No issue raised","2026-01-13 07:16:42","2026-01-13 07:16:42"
250,63417,"Harmonizing of the repayment frequency in the group","2026-01-13 07:28:06","2026-01-13 07:28:06"
251,2567,None,"2026-01-13 07:44:09","2026-01-13 07:44:09"
252,5735,"Group members appreciated our products","2026-01-13 07:47:38","2026-01-13 07:47:38"
253,8903,None,"2026-01-13 07:51:10","2026-01-13 07:51:10"
254,12071,None,"2026-01-13 07:52:39","2026-01-13 07:52:39"
255,113258,"No issue raised","2026-01-13 07:55:18","2026-01-13 07:55:18"
256,15239,"Why not have additional way of sharing the statements.","2026-01-13 07:55:45","2026-01-13 07:55:45"
257,34247,None,"2026-01-13 07:56:59","2026-01-13 07:56:59"
258,37415,None,"2026-01-13 07:57:59","2026-01-13 07:57:59"
259,40583,None,"2026-01-13 07:58:48","2026-01-13 07:58:48"
260,43751,None,"2026-01-13 08:00:14","2026-01-13 08:00:14"
261,46919,None,"2026-01-13 08:01:24","2026-01-13 08:01:24"
262,50087,"No issue as all were netted off.","2026-01-13 08:03:10","2026-01-13 08:03:10"
263,53255,"Co-guarantee since not savings","2026-01-13 08:05:07","2026-01-13 08:05:07"
264,56423,None,"2026-01-13 08:06:35","2026-01-13 08:06:35"
265,59591,"Chattels registration charges","2026-01-13 08:08:11","2026-01-13 08:08:11"
266,62759,None,"2026-01-13 08:10:10","2026-01-13 08:10:10"
267,65927,"Members were sceptical since problems arise due to among other things BKL inefficiencies but I explained that % will apply and we endeavour to be very efficient going forward.","2026-01-13 08:13:59","2026-01-13 08:13:59"
268,69095,None,"2026-01-13 08:15:50","2026-01-13 08:15:50"
269,72263,None,"2026-01-13 08:16:50","2026-01-13 08:16:50"
270,75431,None,"2026-01-13 08:17:44","2026-01-13 08:17:44"
271,78599,"Dividend issue","2026-01-13 08:18:43","2026-01-13 08:18:43"
272,81767,None,"2026-01-13 08:20:00","2026-01-13 08:20:00"
273,84935,None,"2026-01-13 08:20:19","2026-01-13 08:20:19"
274,72074,"No issue raised","2026-01-13 08:20:56","2026-01-13 08:20:56"
275,75242,"The members wanted to know whether they can withdraw savings and still get funded","2026-01-13 08:20:57","2026-01-13 08:20:57"
276,87914,"No issue raised","2026-01-13 08:20:57","2026-01-13 08:20:57"
277,91082,"No issue raised","2026-01-13 08:20:57","2026-01-13 08:20:57"
278,91082,"No issue raised","2026-01-13 08:20:58","2026-01-13 08:20:58"
279,91082,"No issue raised","2026-01-13 08:20:58","2026-01-13 08:20:58"
280,91082,"No issue raised","2026-01-13 08:20:58","2026-01-13 08:20:58"
281,97418,"No issue raised","2026-01-13 08:20:58","2026-01-13 08:20:58"
282,88103,None,"2026-01-13 08:21:04","2026-01-13 08:21:04"
283,103754,"No issue raised","2026-01-13 08:21:08","2026-01-13 08:21:08"
284,91271,None,"2026-01-13 08:21:59","2026-01-13 08:21:59"
285,2386,"No issue raised","2026-01-13 08:23:22","2026-01-13 08:23:22"
286,94439,None,"2026-01-13 08:23:42","2026-01-13 08:23:42"
287,97607,None,"2026-01-13 08:25:03","2026-01-13 08:25:03"
288,100775,None,"2026-01-13 08:26:10","2026-01-13 08:26:10"
289,5554,"No issue was raised","2026-01-13 08:26:18","2026-01-13 08:26:18"
290,103943,None,"2026-01-13 08:27:00","2026-01-13 08:27:00"
291,8722,"Who to call for complaints","2026-01-13 08:27:28","2026-01-13 08:27:28"
292,107111,"Appreciated the goodwill from BKL.","2026-01-13 08:28:37","2026-01-13 08:28:37"
293,110279,None,"2026-01-13 08:30:07","2026-01-13 08:30:07"
294,113447,None,"2026-01-13 08:30:36","2026-01-13 08:30:36"
295,116615,None,"2026-01-13 08:31:33","2026-01-13 08:31:33"
296,11890,"How to determine amount to fund and graduation to the next level","2026-01-13 08:34:44","2026-01-13 08:34:44"
297,15058,"No issue raised","2026-01-13 08:35:53","2026-01-13 08:35:53"
298,15058,"The need for emails requested","2026-01-13 08:36:23","2026-01-13 08:36:23"
299,34066,"Funding without savings and the members balances for loans and savings.","2026-01-13 08:39:24","2026-01-13 08:39:24"
300,2956,"No issue came up","2026-01-13 09:21:51","2026-01-13 09:21:51"
301,6124,"No issue","2026-01-13 09:22:54","2026-01-13 09:22:54"
302,9292,"There was no issue raised","2026-01-13 09:24:37","2026-01-13 09:24:37"
303,12460,"They raised the issue of not being involved when netting off","2026-01-13 09:26:31","2026-01-13 09:26:31"
304,15628,"No issue","2026-01-13 09:27:13","2026-01-13 09:27:13"
305,34636,"Members were very happy they are to get new loans","2026-01-13 09:28:40","2026-01-13 09:28:40"
306,37804,"The question was whether their loans completes earlier which i confirmed to them","2026-01-13 09:30:16","2026-01-13 09:30:16"
307,50476,"Only one member asked for the savings while the others were okey to continue borrowing","2026-01-13 09:32:42","2026-01-13 09:32:42"
308,53644,"No issue came up","2026-01-13 09:33:53","2026-01-13 09:33:53"
309,59980,"No issue","2026-01-13 09:35:27","2026-01-13 09:35:27"
310,3119,"How to get to up...how to get education loan...when the savings will be refunded....Savings documents to be concluded today...4 loans next week","2026-01-13 09:36:29","2026-01-13 09:36:29"
311,9455,"To refund savings...before loans are given","2026-01-13 09:37:46","2026-01-13 09:37:46"
312,12623,"Refund savings...minutes to be done today.","2026-01-13 09:38:25","2026-01-13 09:38:25"
313,66316,"The issue of taking the loan forms to the Chief  for stamping came up.The members complained that the chief was demanding a lot of money from them","2026-01-13 09:38:29","2026-01-13 09:38:29"
314,69484,"No issue came up","2026-01-13 09:39:15","2026-01-13 09:39:15"
315,41135,"What happens when a member defaults and no savings","2026-01-13 09:40:32","2026-01-13 09:40:32"
